1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	2	0
2	2	3	0
3	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	2	0
2	2	3	0
3	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
2068
Serializable
0
SimulationRecord
1002
0.95
250
0	1	1	0
1	0	2	0
2	2	3	0
3	1	0	2
0	2	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	0	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	0	0	2
0	1	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	2	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	0	2
0	1	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
2053
Serializable
0
SimulationRecord
1002
0.95
250
0	1	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	2	3	0
3	0	4	10
4	2	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	0	4	10
4	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	0	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	0	4	10
4	1	4	10
4	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
2072
Serializable
0
SimulationRecord
1002
0.95
250
0	2	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	2	0	2
0	0	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
2054
Serializable
0
SimulationRecord
1002
0.95
250
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	2	4	10
4	2	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
2081
Serializable
0
SimulationRecord
1002
0.95
250
0	2	0	2
0	1	1	0
1	0	2	0
2	1	0	2
0	2	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	2	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	0	2
0	2	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	1	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	2	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	1	0	2
0	2	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	0	2	0
2	1	0	2
0	1	1	0
1	0	2	0
2	1	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	0	2	0
2060
Serializable
0
SimulationRecord
1002
0.95
250
0	0	0	2
0	1	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	0	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	0	1	0
1	1	2	0
2	1	3	0
3	1	4	10
4	2	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	2	0
2	1	3	0
3	1	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	1	3	0
3	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	2	0
2	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
2050
Serializable
0
SimulationRecord
1002
0.95
250
0	2	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	0	3	0
3	2	4	10
4	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	0	3	0
3	2	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	0	3	0
